,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
438,"<div class=""container"">",,,,,,
439,"<div class=""row"">",,,,,,
440,"<div class=""col"">",,,,,,
441,<h4>,,,,,,
442,9,,,,,,
443,". <a href=""/items/481"">Hamlet</a> by <a href=""/authors/4917"">William Shakespeare</a>",,,,,,
444,</h4>,,,,,,
445,"<div class=""pb-3"">",,,,,,
446,"<div class=""pull-left mr-3"">",,,,,,
447,"<a href=""/items/481"">",,,,,,
448,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51dhOwUuI3L._SL160_.jpg"" alt=""Image of Hamlet"" style=""max-width: 100px;"" />",,,,,,
449,</a>,,,,,,
450,<div>,,,,,,
451,"<a href=""https://www.amazon.com/Hamlet-Folger-Library-Shakespeare-William/dp/074347712X?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0743","7712X"" target=""_blan","""><img class=""most-",opular media,object img-resp,"nsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df7","e.gif"""
452,</div>,,,,,,
453,</div>,,,,,,
454,<div>,,,,,,
455,<p>,,,,,,
456,"The Tragedy of Hamlet, Prince of Denmark, or more simply Hamlet, is a tragedy by William Shakespeare, believed to have been written between 1599 and 1601. The play, set in Denmark, recounts how Pri...",,,,,,
457,</p>,,,,,,
458,<div>,,,,,,
459,"- <a href=""http://en.wikipedia.org/wiki/Hamlet"" target=""_blank"">Wikipedia</a>",,,,,,
460,</div>,,,,,,
461,</div>,,,,,,
462,</div>,,,,,,
463,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
464,"<li class=""list-inline-item"">",,,,,,
465,"<form id=""form_finished_item_481"" class=""finished_form"" action=""/items/481/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
466,<label>,,,,,,
467,"<input id=""finished_item_481"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
468,I've read this book,,,,,,
469,</label>,,,,,,
470,</form>        </li>,,,,,,
471,"<li class=""list-inline-item"">",,,,,,
472,"<form id=""form_wishlist_item_481"" class=""wishlist_form"" action=""/items/481/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
473,<label>,,,,,,
474,"<input id=""wishlist_item_481"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
475,I want to read this book,,,,,,
476,</label>,,,,,,
477,</form>        </li>,,,,,,
478,</ul>,,,,,,
479,</div>,,,,,,
480,</div>,,,,,,
481,</div>,,,,,,
482,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
483,"<div class=""container"">",,,,,,
484,"<div class=""row"">",,,,,,
485,"<div class=""col"">",,,,,,
486,<h4>,,,,,,
487,10,,,,,,
488,". <a href=""/items/19"">The Catcher in the Rye</a> by <a href=""/authors/4654"">J. D. Salinger</a>",,,,,,
489,</h4>,,,,,,
490,"<div class=""pb-3"">",,,,,,
491,"<div class=""pull-left mr-3"">",,,,,,
492,"<a href=""/items/19"">",,,,,,
493,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/41gTM5%2BdbfL._SL160_.jpg"" alt=""Image of The Catcher in the Rye"" style=""max-width: 100px;"" />",,,,,,
494,</a>,,,,,,
495,<div>,,,,,,
496,"<a href=""https://www.amazon.com/Catcher-Rye-J-D-Salinger/dp/0316769487?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0316769487"" target=""_","lank""><img class=""mo",t-popular media-obj,ct img-respo,"sive"" src=""/ass","ts/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
497,</div>,,,,,,
498,</div>,,,,,,
499,<div>,,,,,,
500,<p>,,,,,,
501,"The Catcher in the Rye is a 1945 novel by J. D. Salinger. Originally published for adults, the novel has become a common part of high school and college curricula throughout the English-speaking wo...",,,,,,
502,</p>,,,,,,
503,<div>,,,,,,
504,"- <a href=""http://en.wikipedia.org/wiki/The_catcher_in_the_rye"" target=""_blank"">Wikipedia</a>",,,,,,
505,</div>,,,,,,
506,</div>,,,,,,
507,</div>,,,,,,
508,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
509,"<li class=""list-inline-item"">",,,,,,
510,"<form id=""form_finished_item_19"" class=""finished_form"" action=""/items/19/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
511,<label>,,,,,,
512,"<input id=""finished_item_19"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
513,I've read this book,,,,,,
514,</label>,,,,,,
515,</form>        </li>,,,,,,
516,"<li class=""list-inline-item"">",,,,,,
517,"<form id=""form_wishlist_item_19"" class=""wishlist_form"" action=""/items/19/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
518,<label>,,,,,,
519,"<input id=""wishlist_item_19"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
520,I want to read this book,,,,,,
521,</label>,,,,,,
522,</form>        </li>,,,,,,
523,</ul>,,,,,,
524,</div>,,,,,,
525,</div>,,,,,,
526,</div>,,,,,,
527,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
528,"<div class=""container"">",,,,,,
529,"<div class=""row"">",,,,,,
530,"<div class=""col"">",,,,,,
531,<h4>,,,,,,
532,11,,,,,,
533,". <a href=""/items/408"">The Odyssey</a> by <a href=""/authors/4916"">Homer</a>",,,,,,
534,</h4>,,,,,,
535,"<div class=""pb-3"">",,,,,,
536,"<div class=""pull-left mr-3"">",,,,,,
537,"<a href=""/items/408"">",,,,,,
538,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51FR8mSgqoL._SL160_.jpg"" alt=""Image of The Odyssey"" style=""max-width: 100px;"" />",,,,,,
539,</a>,,,,,,
540,<div>,,,,,,
541,"<a href=""https://www.amazon.com/Odyssey-Homer/dp/0393089053?SubscriptionId=1RN7ZZ7D7SDQHR7TRJG2&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0393089053"" target=""_blank""><img","class=""most-popular",edia-object img-res,"onsive"" src=",/assets/buyfrom,"mazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif"" /></a>",
542,</div>,,,,,,
543,</div>,,,,,,
544,<div>,,,,,,
545,<p>,,,,,,
546,"The Odyssey is one of two major ancient Greek epic poems attributed to Homer. It is, in part, a sequel to the Iliad, the other work traditionally ascribed to Homer. The poem is fundamental to the m...",,,,,,
547,</p>,,,,,,
548,<div>,,,,,,
549,"- <a href=""http://en.wikipedia.org/wiki/Odyssey"" target=""_blank"">Wikipedia</a>",,,,,,
550,</div>,,,,,,
551,</div>,,,,,,
552,</div>,,,,,,
553,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
554,"<li class=""list-inline-item"">",,,,,,
555,"<form id=""form_finished_item_408"" class=""finished_form"" action=""/items/408/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
556,<label>,,,,,,
557,"<input id=""finished_item_408"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
558,I've read this book,,,,,,
559,</label>,,,,,,
560,</form>        </li>,,,,,,
561,"<li class=""list-inline-item"">",,,,,,
562,"<form id=""form_wishlist_item_408"" class=""wishlist_form"" action=""/items/408/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
563,<label>,,,,,,
564,"<input id=""wishlist_item_408"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
565,I want to read this book,,,,,,
566,</label>,,,,,,
567,</form>        </li>,,,,,,
568,</ul>,,,,,,
569,</div>,,,,,,
570,</div>,,,,,,
571,</div>,,,,,,
572,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
573,"<div class=""container"">",,,,,,
574,"<div class=""row"">",,,,,,
575,"<div class=""col"">",,,,,,
576,<h4>,,,,,,
577,12,,,,,,
578,". <a href=""/items/215"">The Brothers Karamazov </a> by <a href=""/authors/4789"">Fyodor Dostoyevsky</a>",,,,,,
579,</h4>,,,,,,
580,"<div class=""pb-3"">",,,,,,
581,"<div class=""pull-left mr-3"">",,,,,,
582,"<a href=""/items/215"">",,,,,,
583,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51c4Gb6Uo0L._SL160_.jpg"" alt=""Image of The Brothers Karamazov "" style=""max-width: 100px;"" />",,,,,,
584,</a>,,,,,,
585,<div>,,,,,,
586,"<a href=""http://www.amazon.com/The-Brothers-Karamazov-Fyodor-Dostoevsky/dp/0374528373%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D03","4528373"" target=""_bl","nk""><img class=""mos",-popular med,a-object img-re,"ponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619d",73e.gi
587,</div>,,,,,,
588,</div>,,,,,,
589,<div>,,,,,,
590,<p>,,,,,,
591,"Dostoevsky&#39;s last and greatest novel, The Karamazov Brothers, is both a brilliantly told crime story and a passionate philosophical debate. The dissolute landowner Fyodor Pavlovich Karamazov is mur...",,,,,,
592,</p>,,,,,,
593,<div>,,,,,,
594,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
595,</div>,,,,,,
596,</div>,,,,,,
597,</div>,,,,,,
598,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
599,"<li class=""list-inline-item"">",,,,,,
600,"<form id=""form_finished_item_215"" class=""finished_form"" action=""/items/215/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
601,<label>,,,,,,
602,"<input id=""finished_item_215"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
603,I've read this book,,,,,,
604,</label>,,,,,,
605,</form>        </li>,,,,,,
606,"<li class=""list-inline-item"">",,,,,,
607,"<form id=""form_wishlist_item_215"" class=""wishlist_form"" action=""/items/215/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
608,<label>,,,,,,
609,"<input id=""wishlist_item_215"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
610,I want to read this book,,,,,,
611,</label>,,,,,,
612,</form>        </li>,,,,,,
613,</ul>,,,,,,
614,</div>,,,,,,
615,</div>,,,,,,
616,</div>,,,,,,
617,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
618,"<div class=""container"">",,,,,,
619,"<div class=""row"">",,,,,,
620,"<div class=""col"">",,,,,,
621,<h4>,,,,,,
622,13,,,,,,
623,". <a href=""/items/329"">Crime and Punishment </a> by <a href=""/authors/4789"">Fyodor Dostoyevsky</a>",,,,,,
624,</h4>,,,,,,
625,"<div class=""pb-3"">",,,,,,
626,"<div class=""pull-left mr-3"">",,,,,,
627,"<a href=""/items/329"">",,,,,,
628,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/41c99G44teL._SL160_.jpg"" alt=""Image of Crime and Punishment "" style=""max-width: 100px;"" />",,,,,,
629,</a>,,,,,,
630,<div>,,,,,,
631,"<a href=""https://www.amazon.com/Crime-Punishment-Fyodor-Dostoyevsky/dp/0486415872?SubscriptionId=AKIAIOI3S2F7L5XAVOBA&amp;tag=shanesherman-20&amp;linkCode=xm2&amp;camp=2025&amp;creative=165953&amp;creativeASIN=0486415872","target=""_blank""><im","class=""most-popula",media-objec,img-responsive,"src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df73e.gif",/></a
632,</div>,,,,,,
633,</div>,,,,,,
634,<div>,,,,,,
635,<p>,,,,,,
636,"It is a murder story, told from a murder;s point of view, that implicates even the most innocent reader in its enormities. It is a cat-and-mouse game between a tormented young killer and a cheerful...",,,,,,
637,</p>,,,,,,
638,<div>,,,,,,
639,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
640,</div>,,,,,,
641,</div>,,,,,,
642,</div>,,,,,,
643,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
644,"<li class=""list-inline-item"">",,,,,,
645,"<form id=""form_finished_item_329"" class=""finished_form"" action=""/items/329/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
646,<label>,,,,,,
647,"<input id=""finished_item_329"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
648,I've read this book,,,,,,
649,</label>,,,,,,
650,</form>        </li>,,,,,,
651,"<li class=""list-inline-item"">",,,,,,
652,"<form id=""form_wishlist_item_329"" class=""wishlist_form"" action=""/items/329/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
653,<label>,,,,,,
654,"<input id=""wishlist_item_329"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
655,I want to read this book,,,,,,
656,</label>,,,,,,
657,</form>        </li>,,,,,,
658,</ul>,,,,,,
659,</div>,,,,,,
660,</div>,,,,,,
661,</div>,,,,,,
662,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
663,"<div class=""container"">",,,,,,
664,"<div class=""row"">",,,,,,
665,"<div class=""col"">",,,,,,
666,<h4>,,,,,,
667,14,,,,,,
668,". <a href=""/items/209"">Madame Bovary</a> by <a href=""/authors/4784"">Gustave Flaubert</a>",,,,,,
669,</h4>,,,,,,
670,"<div class=""pb-3"">",,,,,,
671,"<div class=""pull-left mr-3"">",,,,,,
672,"<a href=""/items/209"">",,,,,,
673,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51o5dnjk07L._SL160_.jpg"" alt=""Image of Madame Bovary"" style=""max-width: 100px;"" />",,,,,,
674,</a>,,,,,,
675,<div>,,,,,,
676,"<a href=""http://www.amazon.com/Madame-Vintage-Classics-Gustave-Flaubert/dp/0679736360%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D06","9736360"" target=""_bl","nk""><img class=""mos",-popular med,a-object img-re,"ponsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619d",73e.gi
677,</div>,,,,,,
678,</div>,,,,,,
679,<div>,,,,,,
680,<p>,,,,,,
681,"For daring to peer into the heart of an adulteress and enumerate its contents with profound dispassion, the author of Madame Bovary was tried for &quot;offenses against morality and religion.&quot; What shoc...",,,,,,
682,</p>,,,,,,
683,<div>,,,,,,
684,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
685,</div>,,,,,,
686,</div>,,,,,,
687,</div>,,,,,,
688,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
689,"<li class=""list-inline-item"">",,,,,,
690,"<form id=""form_finished_item_209"" class=""finished_form"" action=""/items/209/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
691,<label>,,,,,,
692,"<input id=""finished_item_209"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
693,I've read this book,,,,,,
694,</label>,,,,,,
695,</form>        </li>,,,,,,
696,"<li class=""list-inline-item"">",,,,,,
697,"<form id=""form_wishlist_item_209"" class=""wishlist_form"" action=""/items/209/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
698,<label>,,,,,,
699,"<input id=""wishlist_item_209"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
700,I want to read this book,,,,,,
701,</label>,,,,,,
702,</form>        </li>,,,,,,
703,</ul>,,,,,,
704,</div>,,,,,,
705,</div>,,,,,,
706,</div>,,,,,,
707,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
708,"<div class=""container"">",,,,,,
709,"<div class=""row"">",,,,,,
710,"<div class=""col"">",,,,,,
711,<h4>,,,,,,
712,15,,,,,,
713,". <a href=""/items/326"">The Divine Comedy </a> by <a href=""/authors/4868"">Dante Alighieri</a>",,,,,,
714,</h4>,,,,,,
715,"<div class=""pb-3"">",,,,,,
716,"<div class=""pull-left mr-3"">",,,,,,
717,"<a href=""/items/326"">",,,,,,
718,"<img class=""media-object item img-responsive"" src=""https://images-na.ssl-images-amazon.com/images/I/51Z5kuQVBjL._SL160_.jpg"" alt=""Image of The Divine Comedy "" style=""max-width: 100px;"" />",,,,,,
719,</a>,,,,,,
720,<div>,,,,,,
721,"<a href=""http://www.amazon.com/Inferno-Bantam-Classics-Dante-Alighieri/dp/0553213393%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D055","213393"" target=""_bla","k""><img class=""most",popular medi,-object img-res,"onsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc0619df",3e.gif
722,</div>,,,,,,
723,</div>,,,,,,
724,<div>,,,,,,
725,<p>,,,,,,
726,"Belonging in the immortal company of the great works of literature, Dante Alighieri&#39;s poetic masterpiece, The Divine Comedy, is a moving human drama, an unforgettable visionary journey through the ...",,,,,,
727,</p>,,,,,,
728,<div>,,,,,,
729,"- <a href="""" target=""_blank"">Publisher </a>",,,,,,
730,</div>,,,,,,
731,</div>,,,,,,
732,</div>,,,,,,
733,"<ul class=""list-inline finished_and_wishlist_container"">",,,,,,
734,"<li class=""list-inline-item"">",,,,,,
735,"<form id=""form_finished_item_326"" class=""finished_form"" action=""/items/326/finished_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
736,<label>,,,,,,
737,"<input id=""finished_item_326"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
738,I've read this book,,,,,,
739,</label>,,,,,,
740,</form>        </li>,,,,,,
741,"<li class=""list-inline-item"">",,,,,,
742,"<form id=""form_wishlist_item_326"" class=""wishlist_form"" action=""/items/326/wishlist_items/toggle"" accept-charset=""UTF-8"" data-remote=""true"" method=""post""><input name=""utf8"" type=""hidden"" value=""&#x2713;"" />",,,,,,
743,<label>,,,,,,
744,"<input id=""wishlist_item_326"" type=""checkbox"" name=""checked"" value=""1"" />",,,,,,
745,I want to read this book,,,,,,
746,</label>,,,,,,
747,</form>        </li>,,,,,,
748,</ul>,,,,,,
749,</div>,,,,,,
750,</div>,,,,,,
751,</div>,,,,,,
752,"</li><li class=""item pb-3 pt-3 border-bottom"">",,,,,,
753,"<div class=""container"">",,,,,,
754,"<div class=""row"">",,,,,,
755,"<div class=""col"">",,,,,,
756,<h4>,,,,,,
757,16,,,,,,
758,". <a href=""/items/217"">The Adventures of Huckleberry Finn</a> by <a href=""/authors/4790"">Mark Twain</a>",,,,,,
759,</h4>,,,,,,
760,"<div class=""pb-3"">",,,,,,
761,"<div class=""pull-left mr-3"">",,,,,,
762,"<a href=""/items/217"">",,,,,,
763,"<img class=""media-object item img-responsive"" src=""http://ecx.images-amazon.com/images/I/51Ht1M-GPXL._SL160_.jpg"" alt=""Image of The Adventures of Huckleberry Finn"" style=""max-width: 100px;"" />",,,,,,
764,</a>,,,,,,
765,<div>,,,,,,
766,"<a href=""http://www.amazon.com/Adventures-Huckleberry-Finn-Amazon-Classics/dp/099658482X%3FSubscriptionId%3D1RN7ZZ7D7SDQHR7TRJG2%26tag%3Dshanesherman-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3","099658482X"" target=""","blank""><img class=""",ost-popular,edia-object img,"responsive"" src=""/assets/buyfromamazon-4a7e69cee46b223ba2216d3666aeddff991f2570e9dbb733620e0dc06",9df73e
767,</div>,,,,,,
768,</div>,,,,,,
769,<div>,,,,,,
770,<p>,,,,,,
771,"Revered by all of the town&#39;s children and dreaded by all of its mothers, Huckleberry Finn is indisputably the most appealing child-hero in American literature.",,,,,,
772,,,,,,,
773,"Unlike the tall-tale, idyllic worl...",,,,,,
774,</p>,,,,,,
